unit_id,analytics_channels_in_template,analytics_template_rect_area,analytics_template_density,analytics_axon_length,analytics_num_branches,analytics_branch_lengths,analytics_branch_channel_density,analytics_branch_orders,analytics_maximum_branch_order,analytics_velocities
613,13825,7871850.0,0.0017562580587790672,397.6236136554213,5,"[397.6236136554213, 277.16293968538923, 402.6976061910243, 187.50859123708014, 263.7804857649993]","[44.18040151726903, 34.645367460673654, 33.55813384925202, 26.786941605297162, 43.96341429416655]","{0: 2, 1: 1, 2: 2, 3: 1, 4: 1}",2,"{0: 382.308887473081, 1: 354.35798639369426, 2: 94.22655157212785, 3: 79.34411124063557, 4: 199.62110091189504}"
496,6134,7871850.0,0.0007792323278517756,405.5390130675502,1,[405.5390130675502],[67.58983551125836],{0: 1},1,{0: 64.1094496619683}
479,1731,7871850.0,0.00021989748280264488,1350.6494847432593,2,"[1350.6494847432593, 674.7462924192206]","[112.55412372860495, 96.39232748846008]","{0: 1, 1: 1}",1,"{0: 380.38223275172845, 1: 352.99580104556543}"
350,4658,7871850.0,0.0005917287549940611,626.3564070503887,2,"[626.3564070503887, 303.9643869091168]","[78.29455088129859, 60.79287738182336]","{0: 1, 1: 1}",1,"{0: 220.732342897445, 1: 79.51462688819666}"
285,8322,7871850.0,0.0010571847786733741,554.6375848831988,1,[554.6375848831988],[79.23394069759982],{0: 1},1,{0: 114.32751915056869}
216,1735,7871850.0,0.0002204056225664869,607.3878478268934,5,"[607.3878478268934, 811.1453331032677, 963.7394672363307, 800.9793628509781, 672.3457833982773]","[121.47756956537869, 115.87790472903825, 160.62324453938845, 133.49656047516302, 134.46915667965544]","{0: 1, 1: 1, 2: 2, 3: 1, 4: 1}",2,"{0: 855.0259275371501, 1: 113.61725937973561, 2: 1381.4304778326061, 3: 850.0711513694991, 4: 261.22186968484294}"
144,5760,7871850.0,0.0007317212599325444,548.1539158326419,3,"[548.1539158326419, 317.024111698075, 682.8544779245605]","[68.51923947908024, 63.404822339614995, 136.57089558491208]","{0: 1, 1: 1, 2: 0}",1,"{0: 312.5695530719023, 1: 183.02796041612282, 2: 1009.9557242331614}"
588,13825,7871850.0,0.0017562580587790672,453.58786345997856,3,"[453.58786345997856, 238.60223826543927, 398.2330715044228]","[75.59797724332977, 39.767039710906545, 56.89043878634612]","{0: 1, 1: 1, 2: 1}",1,"{0: 72.49638198493527, 1: 49.68085933325784, 2: 50.91032247638946}"
68,13825,7871850.0,0.0017562580587790672,840.2222973372856,4,"[840.2222973372856, 454.86953805638836, 356.0666456381901, 289.50606592013844]","[60.015878381234685, 75.81158967606473, 32.36969505801728, 48.25101098668974]","{0: 1, 1: 1, 2: 2, 3: 1}",2,"{0: 106.45103872676819, 1: 53.06955125261741, 2: 542.0796694599273, 3: 69.76836621411536}"
447,6871,7871850.0,0.0008728570793396724,687.2490289671791,1,[687.2490289671791],[114.54150482786319],{0: 1},1,{0: 148.14614185034347}
583,13825,7871850.0,0.0017562580587790672,766.6425441806728,8,"[766.6425441806728, 322.5171824741603, 331.3620921609902, 637.7004008723142, 407.0146571572186, 476.5835457605924, 542.8834675509722, 386.2436867076458]","[42.59125245448182, 46.073883210594325, 55.22701536016503, 39.856275054519635, 40.70146571572186, 39.71529548004937, 38.77739053935516, 55.17766952966368]","{0: 3, 1: 2, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1}",3,"{0: 351.33122748311547, 1: 996.5957203277062, 2: 291.68509172976854, 3: 207.0092381216797, 4: 428.51155190119675, 5: 81.57461716912182, 6: 97.86290573546349, 7: 79.7527353369462}"
563,13825,7871850.0,0.0017562580587790672,330.18578402603174,5,"[330.18578402603174, 216.27349576651443, 465.10914852863476, 381.19974039841543, 768.8521412293006]","[33.018578402603175, 36.0455826277524, 42.282649866239524, 38.119974039841544, 69.89564920266369]","{0: 1, 1: 1, 2: 1, 3: 1, 4: 2}",2,"{0: 603.2175281961582, 1: 22.986961001690492, 2: 966.5273131595135, 3: 545.1716248084118, 4: 454.1431110334456}"
403,7589,7871850.0,0.0009640681669493194,877.0381755172497,1,[877.0381755172497],[79.73074322884088],{0: 0},0,{0: 302.6337809364409}
600,13825,7871850.0,0.0017562580587790672,467.26930285069267,4,"[467.26930285069267, 151.72581160992445, 402.68321839815394, 364.54517992688216]","[38.93910857089106, 30.34516232198489, 50.33540229976924, 60.75752998781369]","{0: 1, 1: 1, 2: 1, 3: 1}",1,"{0: 67.89398988067228, 1: 118.72749515455224, 2: 253.35589358554535, 3: 31.178140790202516}"
519,13825,7871850.0,0.0017562580587790672,328.3814146066957,1,[328.3814146066957],[65.67628292133915],{0: 1},1,{0: 27.47690347690441}
514,13825,7871850.0,0.0017562580587790672,384.52984898220984,3,"[384.52984898220984, 298.0732869246322, 444.3588249791876]","[34.95725899838271, 29.807328692463223, 37.02990208159897]","{0: 1, 1: 1, 2: 2}",2,"{0: 60.35258474691383, 1: 269.92375503017854, 2: 77.8169791632347}"
612,7604,7871850.0,0.000965973691063727,202.58859639447581,1,[202.58859639447581],[40.517719278895164],{0: 0},0,{0: 78.6880351556881}
301,4666,7871850.0,0.0005927450345217452,483.73756792194183,1,[483.73756792194183],[96.74751358438837],{0: 0},0,{0: 616.4498190044716}
58,5756,7871850.0,0.0007312131201687024,398.48076824970764,2,"[398.48076824970764, 641.4431243285098]","[79.69615364994152, 106.90718738808498]","{0: 1, 1: 1}",1,"{0: 121.96278697070707, 1: 146.66272417802483}"
94,2462,7871850.0,0.00031276002464477855,455.757599912859,3,"[455.757599912859, 407.43153859785014, 907.3087366676199]","[91.1515199825718, 81.48630771957002, 113.41359208345249]","{0: 1, 1: 1, 2: 1}",1,"{0: 63.150801916231295, 1: 30.13391578366636, 2: 95.73859152860031}"
506,7957,7871850.0,0.0010108170252227876,332.9986003820493,1,[332.9986003820493],[55.49976673034155],{0: 1},1,{0: 34.73802130983913}
541,6504,7871850.0,0.0008262352560071647,436.15920693410817,2,"[436.15920693410817, 694.1315544754672]","[72.69320115568469, 138.82631089509343]","{0: 1, 1: 1}",1,"{0: 153.81055907251306, 1: 226.65295881270143}"
153,13825,7871850.0,0.0017562580587790672,296.6227500886621,1,[296.6227500886621],[59.32455001773242],{0: 1},1,{0: 149.02525323391237}
593,13825,7871850.0,0.0017562580587790672,256.72581160992445,1,[256.72581160992445],[42.78763526832074],{0: 1},1,{0: 28.45248941432901}
279,13825,7871850.0,0.0017562580587790672,229.9881908224171,5,"[229.9881908224171, 204.89356881873897, 253.06055925441757, 197.25150067887563, 411.80624972680937]","[32.855455831773874, 25.61169610234237, 50.612111850883515, 39.45030013577512, 45.75624996964549]","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",1,"{0: 87.01197255476225, 1: 148.3652896823024, 2: 49.31195666659769, 3: 23.005710272608738, 4: 52.37694138177343}"
115,9057,7871850.0,0.0011505554602793497,457.1860932548867,2,"[457.1860932548867, 519.4249912130232]","[91.43721865097734, 86.5708318688372]","{0: 1, 1: 1}",1,"{0: 638.2810339629955, 1: 622.9202407192913}"
18,3938,7871850.0,0.000500263597502493,563.2811912160687,1,[563.2811912160687],[93.88019853601145],{0: 0},0,{0: 271.5211660062518}
470,4677,7871850.0,0.0005941424188723108,749.8719134202316,2,"[749.8719134202316, 241.62641030661268]","[124.97865223670527, 48.32528206132254]","{0: 2, 1: 2}",2,"{0: 1035.7657043338697, 1: -33.452675863673825}"
76,10151,7871850.0,0.001289531685690149,942.2629349856447,1,[942.2629349856447],[104.69588166507164],{0: 1},1,{0: 308.50952390659404}
587,13825,7871850.0,0.0017562580587790672,307.31090771213957,4,"[307.31090771213957, 398.5222331080436, 164.47104865919295, 373.201364830125]","[43.901558244591364, 39.85222331080436, 27.411841443198824, 41.46681831445833]","{0: 2, 1: 2, 2: 1, 3: 1}",2,"{0: 237.39992021106622, 1: 482.59673608286283, 2: 490.63921465087793, 3: 726.7947160114857}"
549,13825,7871850.0,0.0017562580587790672,393.0997129484976,4,"[393.0997129484976, 843.3063636101085, 331.5247584249853, 236.61335481946108]","[32.7583094123748, 60.23616882929347, 36.83608426944281, 47.322670963892215]","{0: 1, 1: 1, 2: 2, 3: 1}",2,"{0: 480.7856482607701, 1: 151.94285735821876, 2: 585.4248025269249, 3: 45.41124025476164}"
553,13825,7871850.0,0.0017562580587790672,361.64837208040655,2,"[361.64837208040655, 334.64230616026816]","[32.87712473458242, 33.46423061602682]","{0: 1, 1: 1}",1,"{0: 415.804848305332, 1: 520.3350125124377}"
122,4294,7871850.0,0.000545488036484435,443.9005604728966,1,[443.9005604728966],[88.78011209457932],{0: 0},0,{0: 122.8607389026695}
2,11990,7871850.0,0.001523148942116529,277.04791726704804,1,[277.04791726704804],[34.630989658381004],{0: 2},2,{0: 43.202258798786296}
603,13825,7871850.0,0.0017562580587790672,250.09718763155595,1,[250.09718763155595],[31.262148453944494],{0: 1},1,{0: 30.54078811773495}
568,7223,7871850.0,0.0009175733785577723,838.78140838734,1,[838.78140838734],[119.82591548390572],{0: 0},0,{0: 409.00289653999425}
340,1005,7835406.25,0.0001282639301567803,414.2452692700232,3,"[414.2452692700232, 840.8060970740684, 324.9884150025114]","[82.84905385400464, 168.16121941481367, 64.99768300050228]","{0: 0, 1: 1, 2: 1}",1,"{0: 79.96520597802181, 1: 405.2405911070595, 2: 125.89418927081958}"
627,13089,7871850.0,0.001662760342232131,520.2406987879409,2,"[520.2406987879409, 1098.520986122178]","[65.03008734849261, 68.65756163263613]","{0: 1, 1: 1}",1,"{0: 52.20866196468846, 1: 156.78065326406963}"
60,10888,7871850.0,0.001383156437178046,157.5,1,[157.5],[31.5],{0: 1},1,{0: -21.178343949044596}
217,5018,7871850.0,0.0006374613337398452,425.9691476206684,1,[425.9691476206684],[70.99485793677808],{0: 0},0,{0: 253.45294897595468}
300,3204,7871850.0,0.00040701995083747787,457.3700441675364,4,"[457.3700441675364, 489.99328315192867, 439.2328414878737, 566.217936516098]","[91.47400883350727, 97.99865663038574, 87.84656829757475, 70.77724206451225]","{0: 2, 1: 1, 2: 1, 3: 1}",2,"{0: -53.553498166831396, 1: 77.65073763310181, 2: 27.017430925301436, 3: 74.9259908806013}"
551,6130,7871850.0,0.0007787241880879336,496.7335854398791,2,"[496.7335854398791, 650.3708409662639]","[82.78893090664651, 130.07416819325277]","{0: 1, 1: 1}",1,"{0: 160.9912552923645, 1: 155.91991681216265}"
346,13825,7871850.0,0.0017562580587790672,601.0155418112116,2,"[601.0155418112116, 227.17466747200993]","[60.10155418112116, 37.862444578668324]","{0: 1, 1: 1}",1,"{0: 52.00142020483597, 1: 13.280376533623885}"
272,6148,7871850.0,0.0007810108170252228,360.7144203172766,2,"[360.7144203172766, 498.9973187186947]","[72.14288406345533, 99.79946374373894]","{0: 1, 1: 1}",1,"{0: 119.61561475622715, 1: 359.9159693475486}"
628,13825,7871850.0,0.0017562580587790672,200.44050666582712,4,"[200.44050666582712, 496.12287179056034, 393.32975778517994, 235.6743186944831]","[40.088101333165426, 70.87469597008005, 65.55495963086332, 47.13486373889662]","{0: 2, 1: 1, 2: 1, 3: 1}",2,"{0: -37.617936395754604, 1: 50.72745249542308, 2: 29.150496642725606, 3: -47.26226020584476}"
440,13825,7871850.0,0.0017562580587790672,331.6518231313674,2,"[331.6518231313674, 325.74975262778423]","[55.2753038552279, 54.291625437964036]","{0: 1, 1: 1}",1,"{0: 51.38815210579794, 1: 31.75141802584695}"
565,13825,7871850.0,0.0017562580587790672,195.33985905294662,2,"[195.33985905294662, 496.5919075566656]","[39.06797181058933, 70.94170107952365]","{0: 1, 1: 1}",1,"{0: 171.51384836839102, 1: 128.3874218209241}"
629,4301,7871850.0,0.0005463772810711587,811.5420729160827,2,"[811.5420729160827, 449.78206777989226]","[115.93458184515467, 64.25458111141317]","{0: 2, 1: 1}",2,"{0: 91.86995734761015, 1: 84.34166236164657}"
581,13825,7871850.0,0.0017562580587790672,339.78713763747794,3,"[339.78713763747794, 373.7530050305255, 186.84083402826565]","[67.95742752749558, 41.528111670058394, 26.691547718323665]","{0: 1, 1: 1, 2: 1}",1,"{0: 26.165062434644764, 1: 489.6288486153391, 2: 328.57677903402356}"
474,13825,7871850.0,0.0017562580587790672,382.0611127158681,3,"[382.0611127158681, 300.1032132407583, 505.5018730043167]","[47.75763908948351, 42.871887605822614, 63.187734125539585]","{0: 2, 1: 2, 2: 2}",2,"{0: 46.471047315965464, 1: 818.2596730333953, 2: 55.985512700365106}"
548,13825,7871850.0,0.0017562580587790672,363.4385305883185,2,"[363.4385305883185, 222.55277471381456]","[60.57308843138642, 37.09212911896909]","{0: 2, 1: 1}",2,"{0: 410.827564726745, 1: 28.153158679010133}"
542,8331,7871850.0,0.0010583280931420187,555.4857485188043,1,[555.4857485188043],[111.09714970376085],{0: 2},2,{0: 1271.0601966291704}
200,13825,7871850.0,0.0017562580587790672,353.85466172036035,1,[353.85466172036035],[70.77093234407207],{0: 1},1,{0: 304.6569509023899}
211,13825,7871850.0,0.0017562580587790672,193.74368670764582,3,"[193.74368670764582, 536.3147761322733, 515.0183799739009]","[32.2906144512743, 53.63147761322733, 42.91819833115841]","{0: 1, 1: 1, 2: 1}",1,"{0: -49.71064184150482, 1: 84.70534883059256, 2: 84.60773932399178}"
106,13825,7871850.0,0.0017562580587790672,364.5358749790071,6,"[364.5358749790071, 401.6397808433265, 435.2334278716856, 430.7335392802453, 324.0443438529875, 221.10223826543927]","[45.566984372375885, 36.51270734939332, 62.17620398166937, 53.84169241003066, 54.00739064216458, 31.586034037919895]","{0: 1, 1: 2, 2: 2, 3: 1, 4: 2, 5: 1}",2,"{0: 337.0391229452504, 1: 609.9630762319282, 2: 464.7954242566075, 3: 80.38113469985356, 4: 550.6750795333257, 5: 403.62919674769864}"
616,3930,7871850.0,0.000499247317974809,676.3483029825317,4,"[676.3483029825317, 783.6250255844479, 530.2610098837938, 454.9934750686934]","[112.72471716375527, 97.95312819805599, 75.75157284054197, 56.87418438358667]","{0: 2, 1: 1, 2: 1, 3: 1}",2,"{0: 78.18746708174622, 1: 112.51805464691482, 2: 108.8035699023832, 3: 118.72886109217148}"
546,13825,7871850.0,0.0017562580587790672,596.8024361486064,2,"[596.8024361486064, 432.69262665476464]","[99.4670726914344, 86.53852533095292]","{0: 1, 1: 1}",1,"{0: 664.0664869753479, 1: 403.61767757021636}"
116,5761,7871850.0,0.000731848294873505,374.5982663146532,1,[374.5982663146532],[62.43304438577553],{0: 1},1,{0: 87.24680630989165}
561,12357,7871850.0,0.0015697707654490367,309.20532087393553,2,"[309.20532087393553, 361.6760945568279]","[61.84106417478711, 72.33521891136557]","{0: 2, 1: 1}",2,"{0: 24.467353694116987, 1: 156.798688331128}"
619,13825,7871850.0,0.0017562580587790672,297.65342271428995,4,"[297.65342271428995, 537.347080413186, 287.25477797196015, 401.6397808433265]","[29.765342271428995, 67.16838505164824, 57.45095559439203, 40.16397808433265]","{0: 1, 1: 2, 2: 1, 3: 1}",2,"{0: 494.35706689310365, 1: 82.63805269810682, 2: 31.653691003214114, 3: 561.8254001603475}"
594,13825,7871850.0,0.0017562580587790672,289.47128176965094,1,[289.47128176965094],[36.18391022120637],{0: 1},1,{0: 828.1848798350676}
429,9067,7871850.0,0.001151825809688955,384.02929775830427,7,"[384.02929775830427, 654.129425318811, 341.3609038739858, 279.57448325258184, 380.50940127822, 327.9652178014856, 782.3526131568775]","[76.80585955166086, 81.76617816485137, 48.7658434105694, 46.59574720876364, 76.101880255644, 54.66086963358094, 78.23526131568775]","{0: 2, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1}",2,"{0: 586.8461942404947, 1: 133.0997629790228, 2: 57.67575750201517, 3: 443.17068649023474, 4: 74.58342307001219, 5: 39.380653632319365, 6: 101.82333822003959}"
621,13825,7871850.0,0.0017562580587790672,363.7530953518514,4,"[363.7530953518514, 356.7464451350455, 366.2355968213645, 342.23692816394623]","[72.75061907037028, 35.67464451350455, 73.24711936427289, 68.44738563278925]","{0: 3, 1: 1, 2: 1, 3: 1}",3,"{0: 27.50859039449425, 1: 57.83540547039204, 2: 56.40193405656952, 3: 71.2532383048437}"
614,13825,7871850.0,0.0017562580587790672,217.83406655420234,1,[217.83406655420234],[43.566813310840466],{0: 1},1,{0: -49.10794688256037}
356,6496,7871850.0,0.0008252189764794807,589.9483578338402,3,"[589.9483578338402, 309.46525616044863, 1295.3849891969546]","[98.32472630564003, 51.577542693408105, 99.6449991689965]","{0: 1, 1: 1, 2: 2}",2,"{0: 52.921217651430645, 1: 77.79847222919034, 2: 195.6562178425881}"
530,13825,7871850.0,0.0017562580587790672,113.26237921249265,5,"[113.26237921249265, 197.75985389555098, 200.6833384443795, 346.34191309895783, 327.62361365542125]","[22.65247584249853, 28.251407699364425, 40.1366676888759, 57.723652183159636, 65.52472273108425]","{0: 1, 1: 1, 2: 1, 3: 1, 4: 2}",2,"{0: 319.20793070830877, 1: 414.70132748136535, 2: 147.67442186068274, 3: 191.7827930098075, 4: 587.6195783077932}"
319,13825,7871850.0,0.0017562580587790672,783.4584986194831,2,"[783.4584986194831, 426.28170102058823]","[65.28820821829025, 85.25634020411765]","{0: 3, 1: 1}",3,"{0: 146.1386612142566, 1: 53.45694290637845}"
624,13825,7871850.0,0.0017562580587790672,651.7164777388934,3,"[651.7164777388934, 145.67971810589327, 492.74161464436247]","[81.46455971736168, 29.135943621178654, 70.39165923490893]","{0: 1, 1: 1, 2: 1}",1,"{0: 64.03711397320818, 1: 273.85943621178654, 2: 54.31026397345055}"
172,7228,7871850.0,0.0009182085532625749,405.8012706659597,1,[405.8012706659597],[67.63354511099328],{0: 1},1,{0: 94.81142447773902}
210,10529,7871850.0,0.0013375508933732223,380.75658671374833,2,"[380.75658671374833, 259.98261967630344]","[54.393798101964045, 43.33043661271724]","{0: 1, 1: 1}",1,"{0: 47.96933617924519, 1: 21.721719508487507}"
608,13825,7871850.0,0.0017562580587790672,426.3885181848557,6,"[426.3885181848557, 373.2832458480718, 113.26237921249265, 273.0197077911019, 291.3322831021216, 142.1423061602681]","[53.29856477310696, 46.66040573100897, 22.65247584249853, 34.12746347388774, 58.26645662042432, 28.42846123205362]","{0: 2, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1}",2,"{0: 505.06571530958655, 1: 48.103888060476244, 2: 93.42671142682208, 3: 668.624423062905, 4: 332.30249470757707, 5: 56.10662528719769}"
538,7608,7871850.0,0.0009664818308275691,485.0653621029207,1,[485.0653621029207],[80.84422701715344],{0: 1},1,{0: 89.86464458775457}
265,13825,7871850.0,0.0017562580587790672,684.5511099391182,1,[684.5511099391182],[57.04592582825985],{0: 1},1,{0: 120.19399856681345}
610,13825,7871850.0,0.0017562580587790672,162.09209668673645,2,"[162.09209668673645, 516.7886252963982]","[32.41841933734729, 64.59857816204978]","{0: 1, 1: 1}",1,"{0: 870.2901535095103, 1: 66.89014189599732}"
92,8703,7871850.0,0.001105585091179329,472.064401126882,1,[472.064401126882],[94.4128802253764],{0: 1},1,{0: 379.9080085924899}
585,5396,7871850.0,0.0006854805414229184,474.87828098710327,3,"[474.87828098710327, 878.5228784736945, 167.3109077121396]","[79.14638016451721, 109.81535980921181, 33.46218154242792]","{0: 1, 1: 2, 2: 1}",2,"{0: 76.33869586998281, 1: 112.57417752696526, 2: 33.62179698334928}"
121,1001,7762518.75,0.00012895298964656285,442.10925256913663,1,[442.10925256913663],[88.42185051382732],{0: 0},0,{0: 130.3843576120085}
596,13825,7871850.0,0.0017562580587790672,260.46347270836793,4,"[260.46347270836793, 269.9021600558191, 363.7794310543909, 186.84083402826565]","[52.09269454167359, 38.557451436545584, 36.37794310543909, 26.691547718323665]","{0: 1, 1: 1, 2: 1, 3: 1}",1,"{0: 16.963713804054454, 1: 204.20848018447353, 2: 556.6773776178712, 3: 358.28702437880173}"
209,7215,7871850.0,0.0009165570990300882,332.8834675509722,2,"[332.8834675509722, 229.89950410661538]","[47.55478107871032, 45.97990082132308]","{0: 1, 1: 1}",1,"{0: 59.94514440647873, 1: 58.790628528803055}"
357,13825,7871850.0,0.0017562580587790672,191.63978084332646,3,"[191.63978084332646, 701.4809855901287, 300.07700856952346]","[27.37711154904664, 43.842561599383046, 42.86814408136049]","{0: 1, 1: 1, 2: 1}",1,"{0: 140.5421134057545, 1: 137.75979801488606, 2: -40.57018691334013}"
312,13825,7871850.0,0.0017562580587790672,159.6423061602681,8,"[159.6423061602681, 488.04951684997053, 268.94255178147455, 339.2150067010885, 388.5010152862551, 430.47206394544804, 193.35097560696843, 145.25985389555098]","[26.60705102671135, 97.6099033699941, 44.823758630245756, 42.40187583763606, 55.500145040893585, 35.872671995454006, 38.67019512139369, 24.209975649258496]","{0: 1, 1: 2, 2: 1, 3: 2, 4: 1, 5: 1, 6: 1, 7: 1}",2,"{0: 557.4906416049093, 1: 30.368462757527734, 2: 61.11751923010192, 3: 51.311665834671025, 4: 230.36897076756784, 5: 96.3989902011428, 6: 34.94847999066333, 7: 462.1594631387848}"
143,13825,7871850.0,0.0017562580587790672,459.52669944525957,9,"[459.52669944525957, 670.9229835242277, 332.617821156677, 655.0607490612973, 231.58354576059247, 349.71571034215776, 395.369828081382, 351.1670645852534, 1461.5845038992993]","[91.90533988905192, 44.72819890161518, 55.43630352611283, 46.79005350437838, 38.59725762676541, 49.95938719173682, 79.07396561627641, 58.527844097542236, 38.46275010261314]","{0: 2, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 2, 7: 1, 8: 3}",3,"{0: 297.250637082854, 1: 564.6692895694968, 2: 206.88363860045098, 3: 95.98417089885338, 4: 689.7657270196443, 5: 341.13221339655473, 6: 317.78438531388474, 7: 40.40207731891736, 8: 710.592080678045}"
501,1736,7871850.0,0.00022053265750744742,537.0904094652227,2,"[537.0904094652227, 702.8226774087976]","[76.72720135217467, 140.56453548175952]","{0: 2, 1: 1}",2,"{0: 169.10030018229602, 1: 223.2233392925782}"
598,13825,7871850.0,0.0017562580587790672,402.99930737643894,4,"[402.99930737643894, 281.0895105952246, 275.0085912370801, 526.7421766769593]","[36.636300670585356, 28.10895105952246, 30.556510137453344, 37.624441191211375]","{0: 2, 1: 1, 2: 1, 3: 1}",2,"{0: 443.09220846826645, 1: 418.411189034363, 2: 892.2140997435314, 3: 682.4879241024626}"
415,5393,7871850.0,0.0006850994366000368,596.6849204592725,2,"[596.6849204592725, 520.2036527780997]","[85.24070292275321, 86.70060879634995]","{0: 1, 1: 1}",1,"{0: 86.73115212845732, 1: 82.06272641820115}"
